,rgi_reg,temp_ch_ipcc,resp_time_-50%
0,RGI01,-0.2035287736460141,
1,RGI01,-0.1919133257011854,
2,RGI01,0.0233736138284338,77.0
3,RGI01,0.0416562514146835,77.0
4,RGI01,0.1309476951352631,
5,RGI01,0.1714087884401599,71.0
6,RGI01,0.177421026244157,
7,RGI01,0.1924779717488781,
8,RGI01,0.2428923844731737,
9,RGI01,0.2930089022449859,72.0
10,RGI01,0.2935286605061203,
11,RGI01,0.3130946460350731,
12,RGI01,0.3226520320932923,
13,RGI01,0.3322811293371855,75.5
14,RGI01,0.4182885643249491,65.0
15,RGI01,0.8414667339962786,68.0
16,RGI01,0.8449395549636868,64.0
17,RGI01,0.8533131458033562,70.5
18,RGI01,0.8622489478058092,69.0
19,RGI01,0.9987674077643272,64.0
20,RGI01,1.4091135287002734,56.5
21,RGI01,1.4285639337566964,52.0
22,RGI01,1.4337790687750325,60.5
23,RGI01,1.4337916253328808,46.5
24,RGI01,1.4683027574212977,56.5
25,RGI01,1.4698023875255355,50.0
26,RGI01,1.576714986028974,48.5
27,RGI01,1.596830649489223,51.5
28,RGI01,1.5999956464695364,47.0
29,RGI01,1.6049099413881018,45.5
30,RGI01,1.6181632715811345,48.0
31,RGI01,1.618749771523805,45.5
32,RGI01,1.6244760802167617,42.0
33,RGI01,1.6356898951470908,46.0
34,RGI01,1.6454887108734946,52.0
35,RGI01,1.6663241376269964,53.0
36,RGI01,1.670055607540898,42.5
37,RGI01,1.851734678845783,50.0
38,RGI01,1.887787940884185,47.5
39,RGI01,1.936245046811256,48.0
40,RGI01,1.9890754668449475,40.0
41,RGI01,1.9896075314919832,44.0
42,RGI01,2.0312659163195166,53.5
43,RGI01,2.032677030991532,44.5
44,RGI01,2.0796524250416253,42.5
45,RGI01,2.1112205231308154,38.0
46,RGI01,2.116143897725037,41.0
47,RGI01,2.129115489502097,42.5
48,RGI01,2.131208340613269,34.0
49,RGI01,2.2597325111266047,40.0
50,RGI01,2.2633173057330724,45.0
51,RGI01,2.344955505633247,42.0
52,RGI01,2.5348271367994477,32.0
53,RGI01,2.627006726396547,38.0
54,RGI01,2.658961154542893,36.5
55,RGI01,2.679834875299014,30.0
56,RGI01,2.7541615409733486,35.0
57,RGI01,2.783937216517189,31.0
58,RGI01,2.8903469538244115,37.0
59,RGI01,2.891472321285355,31.0
60,RGI01,2.978482494458876,27.0
61,RGI01,2.988039247761285,33.0
62,RGI01,3.045613246951532,36.0
63,RGI01,3.354119753355767,26.0
64,RGI01,3.3945105505178423,29.0
65,RGI01,3.453114748093524,25.0
66,RGI01,3.4723191142029632,29.0
67,RGI01,3.481685753482952,31.0
68,RGI01,3.586967337572662,25.0
69,RGI01,3.751452139882864,30.0
70,RGI01,3.9307986846486527,25.0
71,RGI01,3.941455331400753,27.0
72,RGI01,4.10009837781178,21.0
73,RGI01,4.37997677800201,21.0
74,RGI01,4.534325025231115,27.0
75,RGI01,4.617751174879019,20.0
76,RGI01,5.17054329301376,18.0
77,RGI01,5.780495049230715,17.0
78,RGI01,5.78930497817028,17.0
79,RGI01,6.824360785697311,14.0
80,RGI02,-0.2035287736460141,
81,RGI02,-0.1919133257011854,61.5
82,RGI02,0.0233736138284338,46.0
83,RGI02,0.0416562514146835,54.0
84,RGI02,0.1309476951352631,43.5
85,RGI02,0.1714087884401599,36.5
86,RGI02,0.177421026244157,49.0
87,RGI02,0.1924779717488781,36.0
88,RGI02,0.2428923844731737,55.5
89,RGI02,0.2930089022449859,52.0
90,RGI02,0.2935286605061203,51.5
91,RGI02,0.3130946460350731,38.5
92,RGI02,0.3226520320932923,49.5
93,RGI02,0.3322811293371855,43.5
94,RGI02,0.4182885643249491,37.0
95,RGI02,0.8414667339962786,40.0
96,RGI02,0.8449395549636868,31.0
97,RGI02,0.8533131458033562,35.0
98,RGI02,0.8622489478058092,34.0
99,RGI02,0.9987674077643272,31.0
100,RGI02,1.4091135287002734,25.5
101,RGI02,1.4285639337566964,27.0
102,RGI02,1.4337790687750325,28.5
103,RGI02,1.4337916253328808,24.5
104,RGI02,1.4683027574212977,27.5
105,RGI02,1.4698023875255355,28.5
106,RGI02,1.576714986028974,20.5
107,RGI02,1.596830649489223,24.0
108,RGI02,1.5999956464695364,22.5
109,RGI02,1.6049099413881018,18.0
110,RGI02,1.6181632715811345,19.0
111,RGI02,1.618749771523805,21.5
112,RGI02,1.6244760802167617,19.0
113,RGI02,1.6356898951470908,21.0
114,RGI02,1.6454887108734946,20.5
115,RGI02,1.6663241376269964,23.0
116,RGI02,1.670055607540898,20.0
117,RGI02,1.851734678845783,20.0
118,RGI02,1.887787940884185,19.5
119,RGI02,1.936245046811256,20.5
120,RGI02,1.9890754668449475,16.0
121,RGI02,1.9896075314919832,19.5
122,RGI02,2.0312659163195166,20.5
123,RGI02,2.032677030991532,19.5
124,RGI02,2.0796524250416253,18.5
125,RGI02,2.1112205231308154,15.0
126,RGI02,2.116143897725037,16.0
127,RGI02,2.129115489502097,18.5
128,RGI02,2.131208340613269,14.0
129,RGI02,2.2597325111266047,15.5
130,RGI02,2.2633173057330724,15.5
131,RGI02,2.344955505633247,18.0
132,RGI02,2.5348271367994477,14.0
133,RGI02,2.627006726396547,15.0
134,RGI02,2.658961154542893,15.0
135,RGI02,2.679834875299014,11.5
136,RGI02,2.7541615409733486,15.0
137,RGI02,2.783937216517189,11.0
138,RGI02,2.8903469538244115,14.0
139,RGI02,2.891472321285355,11.0
140,RGI02,2.978482494458876,10.5
141,RGI02,2.988039247761285,14.0
142,RGI02,3.045613246951532,15.0
143,RGI02,3.354119753355767,10.0
144,RGI02,3.3945105505178423,11.0
145,RGI02,3.453114748093524,9.5
146,RGI02,3.4723191142029632,10.5
147,RGI02,3.481685753482952,12.0
148,RGI02,3.586967337572662,10.0
149,RGI02,3.751452139882864,11.0
150,RGI02,3.9307986846486527,9.0
151,RGI02,3.941455331400753,10.5
152,RGI02,4.10009837781178,8.0
153,RGI02,4.37997677800201,7.0
154,RGI02,4.534325025231115,9.0
155,RGI02,4.617751174879019,6.5
156,RGI02,5.17054329301376,6.0
157,RGI02,5.780495049230715,5.0
158,RGI02,5.78930497817028,5.5
159,RGI02,6.824360785697311,4.5
160,RGI03,-0.2035287736460141,384.0
161,RGI03,-0.1919133257011854,378.0
162,RGI03,0.0233736138284338,409.0
163,RGI03,0.0416562514146835,386.0
164,RGI03,0.1309476951352631,370.0
165,RGI03,0.1714087884401599,368.0
166,RGI03,0.177421026244157,383.0
167,RGI03,0.1924779717488781,322.0
168,RGI03,0.2428923844731737,332.0
169,RGI03,0.2930089022449859,420.0
170,RGI03,0.2935286605061203,362.0
171,RGI03,0.3130946460350731,415.0
172,RGI03,0.3226520320932923,354.5
173,RGI03,0.3322811293371855,374.0
174,RGI03,0.4182885643249491,360.0
175,RGI03,0.8414667339962786,250.5
176,RGI03,0.8449395549636868,302.0
177,RGI03,0.8533131458033562,221.0
178,RGI03,0.8622489478058092,242.0
179,RGI03,0.9987674077643272,283.0
180,RGI03,1.4091135287002734,262.0
181,RGI03,1.4285639337566964,214.5
182,RGI03,1.4337790687750325,249.0
183,RGI03,1.4337916253328808,269.0
184,RGI03,1.4683027574212977,270.5
185,RGI03,1.4698023875255355,198.5
186,RGI03,1.576714986028974,202.0
187,RGI03,1.596830649489223,188.0
188,RGI03,1.5999956464695364,253.5
189,RGI03,1.6049099413881018,203.0
190,RGI03,1.6181632715811345,264.0
191,RGI03,1.618749771523805,198.5
192,RGI03,1.6244760802167617,192.0
193,RGI03,1.6356898951470908,260.0
194,RGI03,1.6454887108734946,246.0
195,RGI03,1.6663241376269964,186.5
196,RGI03,1.670055607540898,195.5
197,RGI03,1.851734678845783,270.5
198,RGI03,1.887787940884185,246.0
199,RGI03,1.936245046811256,180.0
200,RGI03,1.9890754668449475,183.0
201,RGI03,1.9896075314919832,193.0
202,RGI03,2.0312659163195166,233.0
203,RGI03,2.032677030991532,226.0
204,RGI03,2.0796524250416253,237.5
205,RGI03,2.1112205231308154,156.0
206,RGI03,2.116143897725037,202.0
207,RGI03,2.129115489502097,187.0
208,RGI03,2.131208340613269,157.0
209,RGI03,2.2597325111266047,187.0
210,RGI03,2.2633173057330724,179.0
211,RGI03,2.344955505633247,121.0
212,RGI03,2.5348271367994477,156.0
213,RGI03,2.627006726396547,129.0
214,RGI03,2.658961154542893,198.0
215,RGI03,2.679834875299014,145.0
216,RGI03,2.7541615409733486,160.0
217,RGI03,2.783937216517189,150.0
218,RGI03,2.8903469538244115,147.0
219,RGI03,2.891472321285355,126.0
220,RGI03,2.978482494458876,117.0
221,RGI03,2.988039247761285,141.0
222,RGI03,3.045613246951532,106.0
223,RGI03,3.354119753355767,115.0
224,RGI03,3.3945105505178423,181.0
225,RGI03,3.453114748093524,107.0
226,RGI03,3.4723191142029632,155.0
227,RGI03,3.481685753482952,117.5
228,RGI03,3.586967337572662,99.0
229,RGI03,3.751452139882864,105.5
230,RGI03,3.9307986846486527,157.0
231,RGI03,3.941455331400753,110.0
232,RGI03,4.10009837781178,84.0
233,RGI03,4.37997677800201,73.0
234,RGI03,4.534325025231115,91.0
235,RGI03,4.617751174879019,74.0
236,RGI03,5.17054329301376,66.0
237,RGI03,5.780495049230715,61.0
238,RGI03,5.78930497817028,56.0
239,RGI03,6.824360785697311,42.0
240,RGI04,-0.2035287736460141,258.5
241,RGI04,-0.1919133257011854,170.0
242,RGI04,0.0233736138284338,239.0
243,RGI04,0.0416562514146835,310.0
244,RGI04,0.1309476951352631,304.0
245,RGI04,0.1714087884401599,257.0
246,RGI04,0.177421026244157,273.0
247,RGI04,0.1924779717488781,291.0
248,RGI04,0.2428923844731737,172.0
249,RGI04,0.2930089022449859,240.5
250,RGI04,0.2935286605061203,244.0
251,RGI04,0.3130946460350731,310.5
252,RGI04,0.3226520320932923,277.0
253,RGI04,0.3322811293371855,166.0
254,RGI04,0.4182885643249491,149.0
255,RGI04,0.8414667339962786,140.0
256,RGI04,0.8449395549636868,151.0
257,RGI04,0.8533131458033562,147.0
258,RGI04,0.8622489478058092,170.0
259,RGI04,0.9987674077643272,138.0
260,RGI04,1.4091135287002734,125.0
261,RGI04,1.4285639337566964,122.0
262,RGI04,1.4337790687750325,102.0
263,RGI04,1.4337916253328808,107.0
264,RGI04,1.4683027574212977,111.0
265,RGI04,1.4698023875255355,102.0
266,RGI04,1.576714986028974,95.0
267,RGI04,1.596830649489223,113.0
268,RGI04,1.5999956464695364,114.0
269,RGI04,1.6049099413881018,104.0
270,RGI04,1.6181632715811345,117.0
271,RGI04,1.618749771523805,114.0
272,RGI04,1.6244760802167617,97.0
273,RGI04,1.6356898951470908,122.0
274,RGI04,1.6454887108734946,101.0
275,RGI04,1.6663241376269964,87.0
276,RGI04,1.670055607540898,105.0
277,RGI04,1.851734678845783,105.0
278,RGI04,1.887787940884185,103.0
279,RGI04,1.936245046811256,87.0
280,RGI04,1.9890754668449475,75.0
281,RGI04,1.9896075314919832,106.0
282,RGI04,2.0312659163195166,87.0
283,RGI04,2.032677030991532,94.0
284,RGI04,2.0796524250416253,107.0
285,RGI04,2.1112205231308154,60.0
286,RGI04,2.116143897725037,82.0
287,RGI04,2.129115489502097,80.0
288,RGI04,2.131208340613269,64.0
289,RGI04,2.2597325111266047,78.0
290,RGI04,2.2633173057330724,82.0
291,RGI04,2.344955505633247,71.0
292,RGI04,2.5348271367994477,69.0
293,RGI04,2.627006726396547,53.0
294,RGI04,2.658961154542893,80.0
295,RGI04,2.679834875299014,57.0
296,RGI04,2.7541615409733486,73.0
297,RGI04,2.783937216517189,54.0
298,RGI04,2.8903469538244115,77.0
299,RGI04,2.891472321285355,49.0
300,RGI04,2.978482494458876,48.0
301,RGI04,2.988039247761285,64.0
302,RGI04,3.045613246951532,55.0
303,RGI04,3.354119753355767,49.0
304,RGI04,3.3945105505178423,90.0
305,RGI04,3.453114748093524,38.0
306,RGI04,3.4723191142029632,65.0
307,RGI04,3.481685753482952,47.0
308,RGI04,3.586967337572662,46.0
309,RGI04,3.751452139882864,45.0
310,RGI04,3.9307986846486527,70.0
311,RGI04,3.941455331400753,56.0
312,RGI04,4.10009837781178,28.0
313,RGI04,4.37997677800201,38.0
314,RGI04,4.534325025231115,36.0
315,RGI04,4.617751174879019,25.0
316,RGI04,5.17054329301376,31.0
317,RGI04,5.780495049230715,25.0
318,RGI04,5.78930497817028,20.0
319,RGI04,6.824360785697311,19.0
320,RGI05,-0.2035287736460141,269.0
321,RGI05,-0.1919133257011854,253.5
322,RGI05,0.0233736138284338,249.0
323,RGI05,0.0416562514146835,238.0
324,RGI05,0.1309476951352631,237.0
325,RGI05,0.1714087884401599,211.0
326,RGI05,0.177421026244157,
327,RGI05,0.1924779717488781,223.0
328,RGI05,0.2428923844731737,200.5
329,RGI05,0.2930089022449859,211.0
330,RGI05,0.2935286605061203,307.0
331,RGI05,0.3130946460350731,170.0
332,RGI05,0.3226520320932923,204.0
333,RGI05,0.3322811293371855,183.0
334,RGI05,0.4182885643249491,167.0
335,RGI05,0.8414667339962786,164.0
336,RGI05,0.8449395549636868,167.0
337,RGI05,0.8533131458033562,166.0
338,RGI05,0.8622489478058092,183.0
339,RGI05,0.9987674077643272,134.5
340,RGI05,1.4091135287002734,162.0
341,RGI05,1.4285639337566964,138.5
342,RGI05,1.4337790687750325,145.0
343,RGI05,1.4337916253328808,127.0
344,RGI05,1.4683027574212977,161.0
345,RGI05,1.4698023875255355,118.0
346,RGI05,1.576714986028974,123.0
347,RGI05,1.596830649489223,131.0
348,RGI05,1.5999956464695364,151.5
349,RGI05,1.6049099413881018,118.0
350,RGI05,1.6181632715811345,140.5
351,RGI05,1.618749771523805,143.5
352,RGI05,1.6244760802167617,135.0
353,RGI05,1.6356898951470908,151.0
354,RGI05,1.6454887108734946,115.0
355,RGI05,1.6663241376269964,103.0
356,RGI05,1.670055607540898,144.5
357,RGI05,1.851734678845783,143.0
358,RGI05,1.887787940884185,131.0
359,RGI05,1.936245046811256,109.0
360,RGI05,1.9890754668449475,124.5
361,RGI05,1.9896075314919832,115.0
362,RGI05,2.0312659163195166,146.5
363,RGI05,2.032677030991532,122.0
364,RGI05,2.0796524250416253,144.0
365,RGI05,2.1112205231308154,86.0
366,RGI05,2.116143897725037,75.5
367,RGI05,2.129115489502097,102.0
368,RGI05,2.131208340613269,86.0
369,RGI05,2.2597325111266047,70.5
370,RGI05,2.2633173057330724,75.5
371,RGI05,2.344955505633247,96.0
372,RGI05,2.5348271367994477,95.0
373,RGI05,2.627006726396547,76.0
374,RGI05,2.658961154542893,104.0
375,RGI05,2.679834875299014,64.5
376,RGI05,2.7541615409733486,89.0
377,RGI05,2.783937216517189,72.0
378,RGI05,2.8903469538244115,92.0
379,RGI05,2.891472321285355,54.0
380,RGI05,2.978482494458876,49.5
381,RGI05,2.988039247761285,88.0
382,RGI05,3.045613246951532,71.0
383,RGI05,3.354119753355767,49.0
384,RGI05,3.3945105505178423,89.0
385,RGI05,3.453114748093524,63.0
386,RGI05,3.4723191142029632,65.0
387,RGI05,3.481685753482952,55.0
388,RGI05,3.586967337572662,47.5
389,RGI05,3.751452139882864,44.0
390,RGI05,3.9307986846486527,72.5
391,RGI05,3.941455331400753,55.0
392,RGI05,4.10009837781178,48.0
393,RGI05,4.37997677800201,39.5
394,RGI05,4.534325025231115,39.0
395,RGI05,4.617751174879019,37.0
396,RGI05,5.17054329301376,33.0
397,RGI05,5.780495049230715,28.0
398,RGI05,5.78930497817028,26.0
399,RGI05,6.824360785697311,22.5
400,RGI06,-0.2035287736460141,
401,RGI06,-0.1919133257011854,
402,RGI06,0.0233736138284338,218.5
403,RGI06,0.0416562514146835,219.0
404,RGI06,0.1309476951352631,144.0
405,RGI06,0.1714087884401599,201.5
406,RGI06,0.177421026244157,148.0
407,RGI06,0.1924779717488781,
408,RGI06,0.2428923844731737,266.0
409,RGI06,0.2930089022449859,129.0
410,RGI06,0.2935286605061203,
411,RGI06,0.3130946460350731,151.0
412,RGI06,0.3226520320932923,199.5
413,RGI06,0.3322811293371855,131.0
414,RGI06,0.4182885643249491,193.5
415,RGI06,0.8414667339962786,185.0
416,RGI06,0.8449395549636868,183.5
417,RGI06,0.8533131458033562,173.5
418,RGI06,0.8622489478058092,177.0
419,RGI06,0.9987674077643272,105.0
420,RGI06,1.4091135287002734,129.5
421,RGI06,1.4285639337566964,115.0
422,RGI06,1.4337790687750325,132.5
423,RGI06,1.4337916253328808,117.0
424,RGI06,1.4683027574212977,107.0
425,RGI06,1.4698023875255355,102.0
426,RGI06,1.576714986028974,103.0
427,RGI06,1.596830649489223,104.0
428,RGI06,1.5999956464695364,91.0
429,RGI06,1.6049099413881018,95.0
430,RGI06,1.6181632715811345,102.0
431,RGI06,1.618749771523805,149.0
432,RGI06,1.6244760802167617,153.5
433,RGI06,1.6356898951470908,104.0
434,RGI06,1.6454887108734946,68.0
435,RGI06,1.6663241376269964,74.0
436,RGI06,1.670055607540898,119.0
437,RGI06,1.851734678845783,69.0
438,RGI06,1.887787940884185,134.0
439,RGI06,1.936245046811256,83.0
440,RGI06,1.9890754668449475,95.0
441,RGI06,1.9896075314919832,78.0
442,RGI06,2.0312659163195166,108.0
443,RGI06,2.032677030991532,96.0
444,RGI06,2.0796524250416253,94.0
445,RGI06,2.1112205231308154,80.0
446,RGI06,2.116143897725037,49.0
447,RGI06,2.129115489502097,89.0
448,RGI06,2.131208340613269,83.0
449,RGI06,2.2597325111266047,55.0
450,RGI06,2.2633173057330724,47.0
451,RGI06,2.344955505633247,57.0
452,RGI06,2.5348271367994477,65.0
453,RGI06,2.627006726396547,47.0
454,RGI06,2.658961154542893,82.0
455,RGI06,2.679834875299014,42.0
456,RGI06,2.7541615409733486,61.0
457,RGI06,2.783937216517189,57.0
458,RGI06,2.8903469538244115,70.0
459,RGI06,2.891472321285355,34.0
460,RGI06,2.978482494458876,29.0
461,RGI06,2.988039247761285,73.0
462,RGI06,3.045613246951532,48.0
463,RGI06,3.354119753355767,31.0
464,RGI06,3.3945105505178423,63.0
465,RGI06,3.453114748093524,53.0
466,RGI06,3.4723191142029632,50.0
467,RGI06,3.481685753482952,52.0
468,RGI06,3.586967337572662,32.0
469,RGI06,3.751452139882864,50.0
470,RGI06,3.9307986846486527,58.0
471,RGI06,3.941455331400753,49.0
472,RGI06,4.10009837781178,36.0
473,RGI06,4.37997677800201,23.0
474,RGI06,4.534325025231115,42.0
475,RGI06,4.617751174879019,33.0
476,RGI06,5.17054329301376,19.0
477,RGI06,5.780495049230715,15.0
478,RGI06,5.78930497817028,23.0
479,RGI06,6.824360785697311,13.0
480,RGI07,-0.2035287736460141,
481,RGI07,-0.1919133257011854,
482,RGI07,0.0233736138284338,121.0
483,RGI07,0.0416562514146835,120.0
484,RGI07,0.1309476951352631,123.0
485,RGI07,0.1714087884401599,159.0
486,RGI07,0.177421026244157,114.0
487,RGI07,0.1924779717488781,108.0
488,RGI07,0.2428923844731737,
489,RGI07,0.2930089022449859,192.0
490,RGI07,0.2935286605061203,101.0
491,RGI07,0.3130946460350731,90.0
492,RGI07,0.3226520320932923,106.0
493,RGI07,0.3322811293371855,184.0
494,RGI07,0.4182885643249491,172.0
495,RGI07,0.8414667339962786,163.5
496,RGI07,0.8449395549636868,202.0
497,RGI07,0.8533131458033562,166.5
498,RGI07,0.8622489478058092,159.5
499,RGI07,0.9987674077643272,168.0
500,RGI07,1.4091135287002734,133.5
501,RGI07,1.4285639337566964,140.0
502,RGI07,1.4337790687750325,103.0
503,RGI07,1.4337916253328808,119.0
504,RGI07,1.4683027574212977,107.0
505,RGI07,1.4698023875255355,130.0
