,rgi_reg,temp_ch_ipcc,resp_time_-50%
506,RGI07,1.576714986028974,96.0
507,RGI07,1.596830649489223,81.0
508,RGI07,1.5999956464695364,97.0
509,RGI07,1.6049099413881018,114.0
510,RGI07,1.6181632715811345,100.0
511,RGI07,1.618749771523805,125.0
512,RGI07,1.6244760802167617,108.0
513,RGI07,1.6356898951470908,78.0
514,RGI07,1.6454887108734946,91.0
515,RGI07,1.6663241376269964,83.0
516,RGI07,1.670055607540898,112.0
517,RGI07,1.851734678845783,78.0
518,RGI07,1.887787940884185,95.0
519,RGI07,1.936245046811256,78.0
520,RGI07,1.9890754668449475,79.0
521,RGI07,1.9896075314919832,97.0
522,RGI07,2.0312659163195166,69.0
523,RGI07,2.032677030991532,65.0
524,RGI07,2.0796524250416253,74.0
525,RGI07,2.1112205231308154,72.0
526,RGI07,2.116143897725037,40.0
527,RGI07,2.129115489502097,102.0
528,RGI07,2.131208340613269,71.0
529,RGI07,2.2597325111266047,34.0
530,RGI07,2.2633173057330724,35.0
531,RGI07,2.344955505633247,68.0
532,RGI07,2.5348271367994477,71.0
533,RGI07,2.627006726396547,51.0
534,RGI07,2.658961154542893,74.0
535,RGI07,2.679834875299014,21.0
536,RGI07,2.7541615409733486,74.0
537,RGI07,2.783937216517189,68.0
538,RGI07,2.8903469538244115,75.0
539,RGI07,2.891472321285355,19.0
540,RGI07,2.978482494458876,19.0
541,RGI07,2.988039247761285,86.0
542,RGI07,3.045613246951532,43.0
543,RGI07,3.354119753355767,19.0
544,RGI07,3.3945105505178423,51.0
545,RGI07,3.453114748093524,49.0
546,RGI07,3.4723191142029632,68.0
547,RGI07,3.481685753482952,44.0
548,RGI07,3.586967337572662,17.0
549,RGI07,3.751452139882864,43.0
550,RGI07,3.9307986846486527,40.0
551,RGI07,3.941455331400753,55.0
552,RGI07,4.10009837781178,43.0
553,RGI07,4.37997677800201,15.0
554,RGI07,4.534325025231115,33.0
555,RGI07,4.617751174879019,35.0
556,RGI07,5.17054329301376,12.0
557,RGI07,5.780495049230715,10.0
558,RGI07,5.78930497817028,24.0
559,RGI07,6.824360785697311,9.0
560,RGI08,-0.2035287736460141,
561,RGI08,-0.1919133257011854,
562,RGI08,0.0233736138284338,
563,RGI08,0.0416562514146835,
564,RGI08,0.1309476951352631,
565,RGI08,0.1714087884401599,86.0
566,RGI08,0.177421026244157,
567,RGI08,0.1924779717488781,146.5
568,RGI08,0.2428923844731737,
569,RGI08,0.2930089022449859,130.0
570,RGI08,0.2935286605061203,
571,RGI08,0.3130946460350731,128.0
572,RGI08,0.3226520320932923,
573,RGI08,0.3322811293371855,115.0
574,RGI08,0.4182885643249491,116.0
575,RGI08,0.8414667339962786,107.0
576,RGI08,0.8449395549636868,104.0
577,RGI08,0.8533131458033562,102.0
578,RGI08,0.8622489478058092,82.5
579,RGI08,0.9987674077643272,72.0
580,RGI08,1.4091135287002734,56.0
581,RGI08,1.4285639337566964,74.0
582,RGI08,1.4337790687750325,54.5
583,RGI08,1.4337916253328808,71.5
584,RGI08,1.4683027574212977,61.5
585,RGI08,1.4698023875255355,61.0
586,RGI08,1.576714986028974,66.5
587,RGI08,1.596830649489223,72.5
588,RGI08,1.5999956464695364,53.0
589,RGI08,1.6049099413881018,59.0
590,RGI08,1.6181632715811345,83.5
591,RGI08,1.618749771523805,63.0
592,RGI08,1.6244760802167617,63.5
593,RGI08,1.6356898951470908,54.5
594,RGI08,1.6454887108734946,49.0
595,RGI08,1.6663241376269964,50.0
596,RGI08,1.670055607540898,70.0
597,RGI08,1.851734678845783,44.5
598,RGI08,1.887787940884185,86.5
599,RGI08,1.936245046811256,43.5
600,RGI08,1.9890754668449475,54.0
601,RGI08,1.9896075314919832,46.5
602,RGI08,2.0312659163195166,67.0
603,RGI08,2.032677030991532,49.0
604,RGI08,2.0796524250416253,45.5
605,RGI08,2.1112205231308154,40.0
606,RGI08,2.116143897725037,26.5
607,RGI08,2.129115489502097,45.0
608,RGI08,2.131208340613269,44.0
609,RGI08,2.2597325111266047,27.0
610,RGI08,2.2633173057330724,29.5
611,RGI08,2.344955505633247,33.5
612,RGI08,2.5348271367994477,32.5
613,RGI08,2.627006726396547,24.0
614,RGI08,2.658961154542893,32.5
615,RGI08,2.679834875299014,21.0
616,RGI08,2.7541615409733486,26.5
617,RGI08,2.783937216517189,25.0
618,RGI08,2.8903469538244115,23.5
619,RGI08,2.891472321285355,16.0
620,RGI08,2.978482494458876,15.0
621,RGI08,2.988039247761285,37.0
622,RGI08,3.045613246951532,26.0
623,RGI08,3.354119753355767,15.5
624,RGI08,3.3945105505178423,22.0
625,RGI08,3.453114748093524,25.5
626,RGI08,3.4723191142029632,22.0
627,RGI08,3.481685753482952,28.5
628,RGI08,3.586967337572662,15.5
629,RGI08,3.751452139882864,27.5
630,RGI08,3.9307986846486527,18.5
631,RGI08,3.941455331400753,20.5
632,RGI08,4.10009837781178,15.5
633,RGI08,4.37997677800201,11.5
634,RGI08,4.534325025231115,26.5
635,RGI08,4.617751174879019,12.0
636,RGI08,5.17054329301376,9.0
637,RGI08,5.780495049230715,7.5
638,RGI08,5.78930497817028,9.5
639,RGI08,6.824360785697311,6.0
640,RGI09,-0.2035287736460141,
641,RGI09,-0.1919133257011854,
642,RGI09,0.0233736138284338,163.0
643,RGI09,0.0416562514146835,145.0
644,RGI09,0.1309476951352631,169.0
645,RGI09,0.1714087884401599,203.0
646,RGI09,0.177421026244157,157.0
647,RGI09,0.1924779717488781,174.0
648,RGI09,0.2428923844731737,
649,RGI09,0.2930089022449859,143.5
650,RGI09,0.2935286605061203,144.5
651,RGI09,0.3130946460350731,198.0
652,RGI09,0.3226520320932923,186.0
653,RGI09,0.3322811293371855,224.0
654,RGI09,0.4182885643249491,222.0
655,RGI09,0.8414667339962786,240.0
656,RGI09,0.8449395549636868,252.0
657,RGI09,0.8533131458033562,246.0
658,RGI09,0.8622489478058092,226.0
659,RGI09,0.9987674077643272,209.0
660,RGI09,1.4091135287002734,208.0
661,RGI09,1.4285639337566964,196.0
662,RGI09,1.4337790687750325,173.0
663,RGI09,1.4337916253328808,186.0
664,RGI09,1.4683027574212977,192.0
665,RGI09,1.4698023875255355,195.0
666,RGI09,1.576714986028974,149.0
667,RGI09,1.596830649489223,156.0
668,RGI09,1.5999956464695364,159.0
669,RGI09,1.6049099413881018,171.0
670,RGI09,1.6181632715811345,143.0
671,RGI09,1.618749771523805,194.0
672,RGI09,1.6244760802167617,165.0
673,RGI09,1.6356898951470908,175.0
674,RGI09,1.6454887108734946,138.0
675,RGI09,1.6663241376269964,124.0
676,RGI09,1.670055607540898,173.0
677,RGI09,1.851734678845783,104.0
678,RGI09,1.887787940884185,105.0
679,RGI09,1.936245046811256,83.0
680,RGI09,1.9890754668449475,92.0
681,RGI09,1.9896075314919832,160.0
682,RGI09,2.0312659163195166,77.0
683,RGI09,2.032677030991532,138.0
684,RGI09,2.0796524250416253,158.0
685,RGI09,2.1112205231308154,75.0
686,RGI09,2.116143897725037,81.0
687,RGI09,2.129115489502097,152.0
688,RGI09,2.131208340613269,77.0
689,RGI09,2.2597325111266047,61.0
690,RGI09,2.2633173057330724,63.0
691,RGI09,2.344955505633247,80.0
692,RGI09,2.5348271367994477,69.0
693,RGI09,2.627006726396547,66.0
694,RGI09,2.658961154542893,129.0
695,RGI09,2.679834875299014,51.0
696,RGI09,2.7541615409733486,109.0
697,RGI09,2.783937216517189,65.0
698,RGI09,2.8903469538244115,126.0
699,RGI09,2.891472321285355,43.0
700,RGI09,2.978482494458876,37.0
701,RGI09,2.988039247761285,104.0
702,RGI09,3.045613246951532,63.0
703,RGI09,3.354119753355767,52.0
704,RGI09,3.3945105505178423,104.0
705,RGI09,3.453114748093524,50.0
706,RGI09,3.4723191142029632,86.0
707,RGI09,3.481685753482952,55.0
708,RGI09,3.586967337572662,33.0
709,RGI09,3.751452139882864,59.0
710,RGI09,3.9307986846486527,81.0
711,RGI09,3.941455331400753,80.0
712,RGI09,4.10009837781178,38.0
713,RGI09,4.37997677800201,26.0
714,RGI09,4.534325025231115,45.0
715,RGI09,4.617751174879019,34.0
716,RGI09,5.17054329301376,19.0
717,RGI09,5.780495049230715,17.0
718,RGI09,5.78930497817028,25.0
719,RGI09,6.824360785697311,13.0
720,RGI10,-0.2035287736460141,
721,RGI10,-0.1919133257011854,
722,RGI10,0.0233736138284338,
723,RGI10,0.0416562514146835,
724,RGI10,0.1309476951352631,
725,RGI10,0.1714087884401599,50.0
726,RGI10,0.177421026244157,
727,RGI10,0.1924779717488781,
728,RGI10,0.2428923844731737,39.5
729,RGI10,0.2930089022449859,36.0
730,RGI10,0.2935286605061203,39.5
731,RGI10,0.3130946460350731,34.5
732,RGI10,0.3226520320932923,
733,RGI10,0.3322811293371855,48.5
734,RGI10,0.4182885643249491,43.0
735,RGI10,0.8414667339962786,30.0
736,RGI10,0.8449395549636868,36.5
737,RGI10,0.8533131458033562,27.5
738,RGI10,0.8622489478058092,32.0
739,RGI10,0.9987674077643272,33.0
740,RGI10,1.4091135287002734,26.5
741,RGI10,1.4285639337566964,29.0
742,RGI10,1.4337790687750325,23.0
743,RGI10,1.4337916253328808,23.0
744,RGI10,1.4683027574212977,25.0
745,RGI10,1.4698023875255355,26.0
746,RGI10,1.576714986028974,24.0
747,RGI10,1.596830649489223,22.0
748,RGI10,1.5999956464695364,21.0
749,RGI10,1.6049099413881018,20.5
750,RGI10,1.6181632715811345,20.5
751,RGI10,1.618749771523805,20.5
752,RGI10,1.6244760802167617,20.5
753,RGI10,1.6356898951470908,22.5
754,RGI10,1.6454887108734946,20.0
755,RGI10,1.6663241376269964,21.5
756,RGI10,1.670055607540898,23.0
757,RGI10,1.851734678845783,17.0
758,RGI10,1.887787940884185,23.0
759,RGI10,1.936245046811256,17.5
760,RGI10,1.9890754668449475,18.0
761,RGI10,1.9896075314919832,21.0
762,RGI10,2.0312659163195166,18.0
763,RGI10,2.032677030991532,17.5
764,RGI10,2.0796524250416253,17.0
765,RGI10,2.1112205231308154,15.5
766,RGI10,2.116143897725037,16.5
767,RGI10,2.129115489502097,19.0
768,RGI10,2.131208340613269,16.0
769,RGI10,2.2597325111266047,14.0
770,RGI10,2.2633173057330724,14.5
771,RGI10,2.344955505633247,16.5
772,RGI10,2.5348271367994477,14.0
773,RGI10,2.627006726396547,16.0
774,RGI10,2.658961154542893,14.5
775,RGI10,2.679834875299014,11.5
776,RGI10,2.7541615409733486,16.0
777,RGI10,2.783937216517189,13.5
778,RGI10,2.8903469538244115,14.0
779,RGI10,2.891472321285355,11.5
780,RGI10,2.978482494458876,10.5
781,RGI10,2.988039247761285,14.0
782,RGI10,3.045613246951532,14.5
783,RGI10,3.354119753355767,10.5
784,RGI10,3.3945105505178423,11.5
785,RGI10,3.453114748093524,10.5
786,RGI10,3.4723191142029632,12.5
787,RGI10,3.481685753482952,12.5
788,RGI10,3.586967337572662,9.5
789,RGI10,3.751452139882864,11.0
790,RGI10,3.9307986846486527,9.0
791,RGI10,3.941455331400753,9.5
792,RGI10,4.10009837781178,8.0
793,RGI10,4.37997677800201,7.5
794,RGI10,4.534325025231115,9.5
795,RGI10,4.617751174879019,7.5
796,RGI10,5.17054329301376,6.0
797,RGI10,5.780495049230715,5.5
798,RGI10,5.78930497817028,5.5
799,RGI10,6.824360785697311,5.0
800,RGI11,-0.2035287736460141,
801,RGI11,-0.1919133257011854,
802,RGI11,0.0233736138284338,34.0
803,RGI11,0.0416562514146835,39.0
804,RGI11,0.1309476951352631,30.0
805,RGI11,0.1714087884401599,28.0
806,RGI11,0.177421026244157,
807,RGI11,0.1924779717488781,39.0
808,RGI11,0.2428923844731737,
809,RGI11,0.2930089022449859,30.0
810,RGI11,0.2935286605061203,34.0
811,RGI11,0.3130946460350731,37.5
812,RGI11,0.3226520320932923,43.0
813,RGI11,0.3322811293371855,29.0
814,RGI11,0.4182885643249491,29.5
815,RGI11,0.8414667339962786,24.0
816,RGI11,0.8449395549636868,27.5
817,RGI11,0.8533131458033562,29.0
818,RGI11,0.8622489478058092,31.0
819,RGI11,0.9987674077643272,30.0
820,RGI11,1.4091135287002734,22.0
821,RGI11,1.4285639337566964,22.0
822,RGI11,1.4337790687750325,21.0
823,RGI11,1.4337916253328808,18.0
824,RGI11,1.4683027574212977,22.0
825,RGI11,1.4698023875255355,22.0
826,RGI11,1.576714986028974,19.0
827,RGI11,1.596830649489223,16.0
828,RGI11,1.5999956464695364,23.0
829,RGI11,1.6049099413881018,17.0
830,RGI11,1.6181632715811345,16.0
831,RGI11,1.618749771523805,19.0
832,RGI11,1.6244760802167617,20.0
833,RGI11,1.6356898951470908,23.0
834,RGI11,1.6454887108734946,16.0
835,RGI11,1.6663241376269964,15.0
836,RGI11,1.670055607540898,18.0
837,RGI11,1.851734678845783,14.0
838,RGI11,1.887787940884185,18.0
839,RGI11,1.936245046811256,16.0
840,RGI11,1.9890754668449475,14.0
841,RGI11,1.9896075314919832,15.0
842,RGI11,2.0312659163195166,15.0
843,RGI11,2.032677030991532,16.0
844,RGI11,2.0796524250416253,15.0
845,RGI11,2.1112205231308154,15.0
846,RGI11,2.116143897725037,13.0
847,RGI11,2.129115489502097,16.0
848,RGI11,2.131208340613269,14.0
849,RGI11,2.2597325111266047,13.0
850,RGI11,2.2633173057330724,14.0
851,RGI11,2.344955505633247,15.0
852,RGI11,2.5348271367994477,13.0
853,RGI11,2.627006726396547,13.0
854,RGI11,2.658961154542893,11.0
855,RGI11,2.679834875299014,10.0
856,RGI11,2.7541615409733486,11.0
857,RGI11,2.783937216517189,9.0
858,RGI11,2.8903469538244115,12.0
859,RGI11,2.891472321285355,10.0
860,RGI11,2.978482494458876,10.0
861,RGI11,2.988039247761285,11.0
862,RGI11,3.045613246951532,11.0
863,RGI11,3.354119753355767,8.0
864,RGI11,3.3945105505178423,9.0
865,RGI11,3.453114748093524,8.0
866,RGI11,3.4723191142029632,9.0
867,RGI11,3.481685753482952,9.0
868,RGI11,3.586967337572662,7.0
869,RGI11,3.751452139882864,9.0
870,RGI11,3.9307986846486527,7.0
871,RGI11,3.941455331400753,7.0
872,RGI11,4.10009837781178,6.0
873,RGI11,4.37997677800201,6.0
874,RGI11,4.534325025231115,7.0
875,RGI11,4.617751174879019,6.0
876,RGI11,5.17054329301376,5.0
877,RGI11,5.780495049230715,5.0
878,RGI11,5.78930497817028,5.0
879,RGI11,6.824360785697311,4.0
880,RGI12,-0.2035287736460141,
881,RGI12,-0.1919133257011854,
882,RGI12,0.0233736138284338,
883,RGI12,0.0416562514146835,
884,RGI12,0.1309476951352631,
885,RGI12,0.1714087884401599,
886,RGI12,0.177421026244157,
887,RGI12,0.1924779717488781,
888,RGI12,0.2428923844731737,
889,RGI12,0.2930089022449859,
890,RGI12,0.2935286605061203,
891,RGI12,0.3130946460350731,
892,RGI12,0.3226520320932923,
893,RGI12,0.3322811293371855,
894,RGI12,0.4182885643249491,
895,RGI12,0.8414667339962786,19.0
896,RGI12,0.8449395549636868,
897,RGI12,0.8533131458033562,17.0
898,RGI12,0.8622489478058092,19.0
899,RGI12,0.9987674077643272,24.0
900,RGI12,1.4091135287002734,15.5
901,RGI12,1.4285639337566964,15.0
902,RGI12,1.4337790687750325,17.0
903,RGI12,1.4337916253328808,14.5
904,RGI12,1.4683027574212977,22.0
905,RGI12,1.4698023875255355,14.0
906,RGI12,1.576714986028974,15.0
907,RGI12,1.596830649489223,17.0
908,RGI12,1.5999956464695364,16.0
909,RGI12,1.6049099413881018,13.5
910,RGI12,1.6181632715811345,14.0
911,RGI12,1.618749771523805,12.5
912,RGI12,1.6244760802167617,12.5
913,RGI12,1.6356898951470908,17.0
914,RGI12,1.6454887108734946,12.0
915,RGI12,1.6663241376269964,14.5
916,RGI12,1.670055607540898,14.5
917,RGI12,1.851734678845783,12.0
918,RGI12,1.887787940884185,14.0
919,RGI12,1.936245046811256,13.0
920,RGI12,1.9890754668449475,12.5
921,RGI12,1.9896075314919832,12.5
922,RGI12,2.0312659163195166,12.0
923,RGI12,2.032677030991532,14.0
924,RGI12,2.0796524250416253,15.0
925,RGI12,2.1112205231308154,13.5
926,RGI12,2.116143897725037,14.5
927,RGI12,2.129115489502097,11.5
928,RGI12,2.131208340613269,10.5
929,RGI12,2.2597325111266047,12.0
930,RGI12,2.2633173057330724,11.5
931,RGI12,2.344955505633247,11.0
932,RGI12,2.5348271367994477,10.5
933,RGI12,2.627006726396547,10.5
934,RGI12,2.658961154542893,10.0
935,RGI12,2.679834875299014,10.5
936,RGI12,2.7541615409733486,9.0
937,RGI12,2.783937216517189,10.0
938,RGI12,2.8903469538244115,9.0
939,RGI12,2.891472321285355,9.0
940,RGI12,2.978482494458876,10.5
941,RGI12,2.988039247761285,8.5
942,RGI12,3.045613246951532,9.0
943,RGI12,3.354119753355767,7.0
944,RGI12,3.3945105505178423,7.0
945,RGI12,3.453114748093524,7.0
946,RGI12,3.4723191142029632,7.0
947,RGI12,3.481685753482952,7.0
948,RGI12,3.586967337572662,7.0
949,RGI12,3.751452139882864,7.5
950,RGI12,3.9307986846486527,6.5
951,RGI12,3.941455331400753,6.5
952,RGI12,4.10009837781178,7.0
953,RGI12,4.37997677800201,6.5
954,RGI12,4.534325025231115,6.0
955,RGI12,4.617751174879019,5.0
956,RGI12,5.17054329301376,5.0
957,RGI12,5.780495049230715,4.5
958,RGI12,5.78930497817028,4.0
959,RGI12,6.824360785697311,4.0
960,RGI13,-0.2035287736460141,
961,RGI13,-0.1919133257011854,
962,RGI13,0.0233736138284338,
963,RGI13,0.0416562514146835,
964,RGI13,0.1309476951352631,109.0
965,RGI13,0.1714087884401599,82.0
966,RGI13,0.177421026244157,85.0
967,RGI13,0.1924779717488781,130.0
968,RGI13,0.2428923844731737,
969,RGI13,0.2930089022449859,98.0
970,RGI13,0.2935286605061203,64.0
971,RGI13,0.3130946460350731,66.0
972,RGI13,0.3226520320932923,102.0
973,RGI13,0.3322811293371855,89.0
974,RGI13,0.4182885643249491,66.0
975,RGI13,0.8414667339962786,57.0
976,RGI13,0.8449395549636868,64.0
977,RGI13,0.8533131458033562,55.0
978,RGI13,0.8622489478058092,60.0
979,RGI13,0.9987674077643272,55.0
980,RGI13,1.4091135287002734,35.0
981,RGI13,1.4285639337566964,43.0
982,RGI13,1.4337790687750325,39.0
983,RGI13,1.4337916253328808,42.0
984,RGI13,1.4683027574212977,35.5
985,RGI13,1.4698023875255355,32.0
986,RGI13,1.576714986028974,37.0
987,RGI13,1.596830649489223,38.0
988,RGI13,1.5999956464695364,34.0
989,RGI13,1.6049099413881018,33.5
990,RGI13,1.6181632715811345,38.0
991,RGI13,1.618749771523805,33.5
992,RGI13,1.6244760802167617,34.5
993,RGI13,1.6356898951470908,40.0
994,RGI13,1.6454887108734946,33.5
995,RGI13,1.6663241376269964,33.0
996,RGI13,1.670055607540898,29.0
997,RGI13,1.851734678845783,33.0
998,RGI13,1.887787940884185,33.5
999,RGI13,1.936245046811256,30.5
1000,RGI13,1.9890754668449475,31.5
1001,RGI13,1.9896075314919832,28.0
1002,RGI13,2.0312659163195166,32.0
1003,RGI13,2.032677030991532,31.0
1004,RGI13,2.0796524250416253,31.5
1005,RGI13,2.1112205231308154,29.0
1006,RGI13,2.116143897725037,32.0
1007,RGI13,2.129115489502097,26.0
1008,RGI13,2.131208340613269,30.0
1009,RGI13,2.2597325111266047,30.0
1010,RGI13,2.2633173057330724,33.0
1011,RGI13,2.344955505633247,28.5
1012,RGI13,2.5348271367994477,26.5
1013,RGI13,2.627006726396547,26.5
1014,RGI13,2.658961154542893,25.5
1015,RGI13,2.679834875299014,26.0
1016,RGI13,2.7541615409733486,24.5
1017,RGI13,2.783937216517189,23.0
1018,RGI13,2.8903469538244115,22.5
